[INFO ] 2019-04-07T14:42:50,277Z [main] cliutils.CliWrapperBase.call - Application Args: generate-node-info
[INFO ] 2019-04-07T14:44:01,133Z [main] plugin.PluginManager.getPlugins - Initialized plugin Plugin[type=KeyAuthenticationPlugin,interface=KeyAuthenticationPlugin]
[INFO ] 2019-04-07T14:44:01,164Z [main] plugin.PluginManager.getPlugins - Initialized plugin Plugin[type=GroovyLanguageProxy,interface=Language]
[INFO ] 2019-04-07T14:44:01,164Z [main] plugin.PluginManager.getPlugins - Initialized plugin Plugin[type=ScriptLanguage,interface=Language]
[INFO ] 2019-04-07T14:44:01,178Z [main] plugin.PluginManager.getPlugins - Initialized plugin Plugin[type=CRaSHShellFactory,interface=ShellFactory]
[INFO ] 2019-04-07T14:44:01,179Z [main] plugin.PluginManager.getPlugins - Initialized plugin Plugin[type=JaasAuthenticationPlugin,interface=AuthenticationPlugin]
[INFO ] 2019-04-07T14:44:01,179Z [main] plugin.PluginManager.getPlugins - Initialized plugin Plugin[type=SimpleAuthenticationPlugin,interface=AuthenticationPlugin]
[INFO ] 2019-04-07T14:44:01,179Z [main] plugin.PluginManager.getPlugins - Initialized plugin Plugin[type=CordaAuthenticationPlugin,interface=AuthenticationPlugin]
[INFO ] 2019-04-07T14:44:05,975Z [main] internal.Node.start - Loaded network parameters: NetworkParameters {
      minimumPlatformVersion=4
      notaries=[NotaryInfo(identity=O=Notary, L=London, C=GB, validating=false)]
      maxMessageSize=10485760
      maxTransactionSize=524288000
      whitelistedContractImplementations {
        
      }
      eventHorizon=PT720H
      packageOwnership {
        
      }
      modifiedTime=2019-04-07T14:43:14.196Z
      epoch=1
  }
[INFO ] 2019-04-07T14:44:06,055Z [main] hikari.HikariDataSource.<init> - HikariPool-1 - Started.
[INFO ] 2019-04-07T14:44:12,839Z [main] liquibase.info - Reading from PUBLIC.DATABASECHANGELOG
[INFO ] 2019-04-07T14:44:13,093Z [main] liquibase.info - Successfully acquired change log lock
[INFO ] 2019-04-07T14:44:13,194Z [main] liquibase.info - Successfully released change log lock
[INFO ] 2019-04-07T14:44:13,223Z [main] internal.Node.invoke - Connected to H2 database.
[INFO ] 2019-04-07T14:44:13,403Z [main] persistence.HibernateConfiguration.<init> - Init HibernateConfiguration for schemas: [CommonSchemaV1(name=net.corda.core.schemas.CommonSchema, version=1), VaultSchemaV1(name=net.corda.node.services.vault.VaultSchema, version=1), NodeInfoSchemaV1(name=net.corda.node.internal.schemas.NodeInfoSchema, version=1), NodeCoreV1(name=net.corda.node.services.schema.NodeSchemaService$NodeCore, version=1), FNOLSchemaV1(name=com.example.schema.FNOLSchema, version=1), IOUSchemaV1(name=com.example.schema.IOUSchema, version=1)]
[INFO ] 2019-04-07T14:44:13,405Z [main] persistence.HibernateConfiguration.makeSessionFactoryForSchemas - Creating session factory for schemas: [CommonSchemaV1(name=net.corda.core.schemas.CommonSchema, version=1), VaultSchemaV1(name=net.corda.node.services.vault.VaultSchema, version=1), NodeInfoSchemaV1(name=net.corda.node.internal.schemas.NodeInfoSchema, version=1), NodeCoreV1(name=net.corda.node.services.schema.NodeSchemaService$NodeCore, version=1), FNOLSchemaV1(name=com.example.schema.FNOLSchema, version=1), IOUSchemaV1(name=com.example.schema.IOUSchema, version=1)]
[INFO ] 2019-04-07T14:44:13,683Z [main] hibernate.Version.logVersion - HHH000412: Hibernate Core {5.3.6.Final}
[INFO ] 2019-04-07T14:44:13,685Z [main] cfg.Environment.<clinit> - HHH000206: hibernate.properties not found
[INFO ] 2019-04-07T14:44:14,069Z [main] common.Version.<clinit> - HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
[INFO ] 2019-04-07T14:44:14,272Z [main] internal.ConnectionProviderInitiator.initiateService - HHH000130: Instantiating explicit connection provider: net.corda.nodeapi.internal.persistence.HibernateConfiguration$NodeDatabaseConnectionProvider
[INFO ] 2019-04-07T14:44:14,314Z [main] dialect.Dialect.<init> - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
[INFO ] 2019-04-07T14:44:14,440Z [main] type.BasicTypeRegistry.register - HHH000270: Type registration [materialized_blob] overrides previous : org.hibernate.type.MaterializedBlobType@343b3399
[INFO ] 2019-04-07T14:44:17,417Z [main] connections.access.getIsolatedConnection - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@3dad8926] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
[INFO ] 2019-04-07T14:44:17,763Z [main] persistence.HibernateConfiguration.makeSessionFactoryForSchemas - Created session factory for schemas: [CommonSchemaV1(name=net.corda.core.schemas.CommonSchema, version=1), VaultSchemaV1(name=net.corda.node.services.vault.VaultSchema, version=1), NodeInfoSchemaV1(name=net.corda.node.internal.schemas.NodeInfoSchema, version=1), NodeCoreV1(name=net.corda.node.services.schema.NodeSchemaService$NodeCore, version=1), FNOLSchemaV1(name=com.example.schema.FNOLSchema, version=1), IOUSchemaV1(name=com.example.schema.IOUSchema, version=1)]
[INFO ] 2019-04-07T14:44:18,216Z [main] internal.QueryTranslatorFactoryInitiator.initiateService - HHH000397: Using ASTQueryTranslatorFactory
[INFO ] 2019-04-07T14:44:19,159Z [main] network.NetworkMapUpdater.start - Auto-accept enabled for network parameter changes which modify only: [epoch, modifiedTime, packageOwnership, whitelistedContractImplementations]
[INFO ] 2019-04-07T14:44:19,235Z [main] security.RPCSecurityManagerImpl.buildImpl - Constructing realm from list of users in config [User(user1, permissions=[ALL])]
[INFO ] 2019-04-07T14:44:19,251Z [RxIoScheduler-2] network.PersistentNetworkMapCache.addNode - Adding node with info: NodeInfo(addresses=[localhost:10000], legalIdentitiesAndCerts=[O=Notary, L=London, C=GB], platformVersion=4, serial=1554648187568)
[INFO ] 2019-04-07T14:44:19,265Z [RxIoScheduler-2] network.PersistentNetworkMapCache.addNode - No previous node found
[INFO ] 2019-04-07T14:44:19,544Z [RxIoScheduler-2] network.PersistentNetworkMapCache.addNode - Adding node with info: NodeInfo(addresses=[localhost:10004], legalIdentitiesAndCerts=[O=MutualLiberty, L=London, C=GB], platformVersion=4, serial=1554648191151)
[INFO ] 2019-04-07T14:44:19,553Z [RxIoScheduler-2] network.PersistentNetworkMapCache.addNode - Previous node was identical to incoming one - doing nothing
[INFO ] 2019-04-07T14:44:19,554Z [RxIoScheduler-2] network.PersistentNetworkMapCache.addNode - Adding node with info: NodeInfo(addresses=[localhost:10012], legalIdentitiesAndCerts=[O=AIGeico, L=Paris, C=FR], platformVersion=4, serial=1554648190910)
[INFO ] 2019-04-07T14:44:19,557Z [RxIoScheduler-2] network.PersistentNetworkMapCache.addNode - No previous node found
[INFO ] 2019-04-07T14:44:19,637Z [RxIoScheduler-2] network.PersistentNetworkMapCache.addNode - Adding node with info: NodeInfo(addresses=[localhost:10008], legalIdentitiesAndCerts=[O=FarmState, L=New York, C=US], platformVersion=4, serial=1554648190903)
[INFO ] 2019-04-07T14:44:19,642Z [RxIoScheduler-2] network.PersistentNetworkMapCache.addNode - No previous node found
[INFO ] 2019-04-07T14:44:20,047Z [main] BasicInfo.printBasicNodeInfo - Advertised P2P messaging addresses      : localhost:10004
[INFO ] 2019-04-07T14:44:20,053Z [main] BasicInfo.printBasicNodeInfo - RPC connection address                  : localhost:10005
[INFO ] 2019-04-07T14:44:20,054Z [main] BasicInfo.printBasicNodeInfo - RPC admin connection address            : localhost:10006
[INFO ] 2019-04-07T14:44:21,311Z [main] messaging.ArtemisMessagingServer.configureAndStartServer - P2P messaging server listening on 0.0.0.0:10004
[INFO ] 2019-04-07T14:44:22,053Z [main] internal.ArtemisMessagingClient.start - Connecting to message broker: localhost:10004
[INFO ] 2019-04-07T14:44:22,783Z [main] internal.ArtemisMessagingClient.start - Connecting to message broker: localhost:10004
[INFO ] 2019-04-07T14:44:22,999Z [main] messaging.P2PMessagingClient.start - Connecting to message broker: localhost:10004
[INFO ] 2019-04-07T14:44:23,050Z [main] messaging.P2PMessagingClient.createQueueIfAbsent - Create fresh queue p2p.inbound.DL36eswdji3to72eUZsCMHoRwxMArQgzRqitD7zXawSsZn bound on same address
[INFO ] 2019-04-07T14:44:23,162Z [Thread-3 (ActiveMQ-client-global-threads)] bridging.BridgeControlListener.processControlMessage - Received bridge control message NodeToBridgeSnapshot(nodeIdentity=O=MutualLiberty, L=London, C=GB, inboxQueues=[p2p.inbound.DL36eswdji3to72eUZsCMHoRwxMArQgzRqitD7zXawSsZn], sendQueues=[])
[INFO ] 2019-04-07T14:44:23,381Z [main] ClassloaderUtils.logElapsedTime - Contracts loading for '/var/folders/5q/xy985yhj7rg30rc4c_z3gd4m0000gn/T/attachment2367797703031843941.jar' took 29 msec
[INFO ] 2019-04-07T14:44:23,410Z [main] persistence.NodeAttachmentService.invoke - Stored new attachment: id=05A9D7C96E45A1A0F704AABDEF04E7E368716DE19ADFB2CD71B8E3906B9A8009 uploader=app filename=null
[INFO ] 2019-04-07T14:44:23,890Z [main] statemachine.SingleThreadedStateMachineManager.invoke - Node ready, info: NodeInfo(addresses=[localhost:10004], legalIdentitiesAndCerts=[O=MutualLiberty, L=London, C=GB], platformVersion=4, serial=1554648191151)
[INFO ] 2019-04-07T14:44:24,002Z [Node thread-1] internal.Node.registerJmxReporter - Registering JMX reporter:
[INFO ] 2019-04-07T14:44:24,003Z [Node thread-1] internal.Node.registerJolokiaReporter - Registering Jolokia JMX reporter:
[INFO ] 2019-04-07T14:44:24,007Z [main] BasicInfo.printBasicNodeInfo - Loaded 2 CorDapp(s)                     : Workflow CorDapp: CorDapp Example version 1 by vendor Corda Open Source with licence Apache License, Version 2.0, Contract CorDapp: CorDapp Example version 1 by vendor Corda Open Source with licence Apache License, Version 2.0
[INFO ] 2019-04-07T14:44:24,016Z [main] BasicInfo.printBasicNodeInfo - Node for "MutualLiberty" started up and registered in 33.15 sec
[INFO ] 2019-04-07T14:44:24,372Z [main] rpc.RPCServer.start - Starting RPC server with configuration RPCServerConfiguration(rpcThreadPoolSize=4, reapInterval=PT1S, deduplicationCacheExpiry=PT24H)
[INFO ] 2019-04-07T14:44:26,022Z [pool-8-thread-1] shell.FlowShellCommand.start - Executing command "flow start CreateFNOLFlow$Initiator firstName: "Helen", lastName: "Bread", policyNum: "policyNum123", insuredLP: "NYCCAR123", lossEventLocation: "728 Brock St. New York, NY 10001", firstLossEventDescription: "Hit from behind, bumper damage", dateOfLoss: 2019-01-01, otherFirstName: "Matt", otherLastName: "White", otherLicensePlate: "MD123455", otherPolicy: "policyNum321", otherLossEventDescription: null, otherCarrier: "O=FarmState,L=New York,C=US"",
[INFO ] 2019-04-07T14:44:26,277Z [pool-8-thread-1] internal.RPCClient.logElapsedTime - Startup took 150 msec
[WARN ] 2019-04-07T14:44:28,999Z [Node thread-1] corda.flow.maybeWireUpProgressTracking - ProgressTracker has not been started {actor_id=internalShell, actor_owning_identity=O=MutualLiberty, L=London, C=GB, actor_store_id=NODE_CONFIG, fiber-id=10000001, flow-id=00a3ba9e-c1c1-42e9-b40d-45ea443eb184, invocation_id=ce08f05f-8ba4-4e29-9f12-d9e186251480, invocation_timestamp=2019-04-07T14:44:26.456Z, origin=internalShell, session_id=e846c00b-9a1a-4abb-a830-6e1f55ab18cb, session_timestamp=2019-04-07T14:44:26.130Z, thread-id=157}
[INFO ] 2019-04-07T14:44:29,118Z [Node thread-1] messaging.P2PMessagingClient.createQueueIfAbsent - Create fresh queue internal.peers.DL7BXFvwVQM8ogQHfYzmkW2oLk9cyEhmqWJg1PaYj1627A bound on same address {actor_id=internalShell, actor_owning_identity=O=MutualLiberty, L=London, C=GB, actor_store_id=NODE_CONFIG, fiber-id=10000001, flow-id=00a3ba9e-c1c1-42e9-b40d-45ea443eb184, invocation_id=ce08f05f-8ba4-4e29-9f12-d9e186251480, invocation_timestamp=2019-04-07T14:44:26.456Z, origin=internalShell, session_id=e846c00b-9a1a-4abb-a830-6e1f55ab18cb, session_timestamp=2019-04-07T14:44:26.130Z, thread-id=157}
[INFO ] 2019-04-07T14:44:29,138Z [Thread-24 (ActiveMQ-client-global-threads)] bridging.BridgeControlListener.processControlMessage - Received bridge control message Create(nodeIdentity=O=MutualLiberty, L=London, C=GB, bridgeInfo=BridgeEntry(queueName=internal.peers.DL7BXFvwVQM8ogQHfYzmkW2oLk9cyEhmqWJg1PaYj1627A, targets=[localhost:10008], legalNames=[O=FarmState, L=New York, C=US]))
[INFO ] 2019-04-07T14:44:29,212Z [Thread-24 (ActiveMQ-client-global-threads)] bridging.AMQPBridgeManager$AMQPBridge.invoke - Create new AMQP bridge {legalNames=O=FarmState, L=New York, C=US, maxMessageSize=10485760, queueName=internal.peers.DL7BXFvwVQM8ogQHfYzmkW2oLk9cyEhmqWJg1PaYj1627A, targets=localhost:10008}
[INFO ] 2019-04-07T14:44:29,213Z [Thread-24 (ActiveMQ-client-global-threads)] netty.AMQPClient.start - connect to: localhost:10008
[INFO ] 2019-04-07T14:44:29,271Z [nioEventLoopGroup-2-1] netty.AMQPClient.operationComplete - Connected to localhost:10008
[INFO ] 2019-04-07T14:44:29,274Z [nioEventLoopGroup-2-1] netty.AMQPChannelHandler.invoke - New client connection 6652d52e from localhost/127.0.0.1:10008 to /127.0.0.1:62366 {allowedRemoteLegalNames=O=FarmState, L=New York, C=US, localCert=null, remoteAddress=localhost/127.0.0.1:10008, remoteCert=null, serverMode=false}
[INFO ] 2019-04-07T14:44:29,324Z [nioEventLoopGroup-2-1] netty.LoggingTrustManagerWrapper.checkServerTrusted - Check Server Certpath:
  C=US,L=New York,O=FarmState[ABA62B232D4BC6E5EE77423ACDFE98FEF93B9577] issued by C=US,L=New York,O=FarmState[175F4D2E3BE7B64F3E9D60770BEF0FDBC4A71465]
  C=US,L=New York,O=FarmState[175F4D2E3BE7B64F3E9D60770BEF0FDBC4A71465] issued by C=US,L=New York,OU=Corda,O=R3 HoldCo LLC,CN=Corda Doorman CA[EBEE2E30152940AE19981ED86FE37D7F07A2C213]
  C=US,L=New York,OU=Corda,O=R3 HoldCo LLC,CN=Corda Doorman CA[EBEE2E30152940AE19981ED86FE37D7F07A2C213] issued by CN=Corda Node Root CA,O=R3,OU=corda,L=London,C=UK[7CAEA9DFB948012B13890B9AE645851C39170773]
  CN=Corda Node Root CA,O=R3,OU=corda,L=London,C=UK[7CAEA9DFB948012B13890B9AE645851C39170773] issued by CN=Corda Node Root CA,O=R3,OU=corda,L=London,C=UK[null]
[INFO ] 2019-04-07T14:44:29,357Z [nioEventLoopGroup-2-1] netty.AMQPChannelHandler.invoke - Handshake completed with subject: O=FarmState, L=New York, C=US {allowedRemoteLegalNames=O=FarmState, L=New York, C=US, localCert=O=MutualLiberty, L=London, C=GB, remoteAddress=localhost/127.0.0.1:10008, remoteCert=O=FarmState, L=New York, C=US, serverMode=false}
[INFO ] 2019-04-07T14:44:29,468Z [nioEventLoopGroup-2-1] bridging.AMQPBridgeManager$AMQPBridge.invoke - Bridge Connected {legalNames=O=FarmState, L=New York, C=US, maxMessageSize=10485760, queueName=internal.peers.DL7BXFvwVQM8ogQHfYzmkW2oLk9cyEhmqWJg1PaYj1627A, targets=localhost:10008}
[INFO ] 2019-04-07T14:44:29,480Z [nioEventLoopGroup-2-1] engine.ConnectionStateMachine.invoke - Connection local open org.apache.qpid.proton.engine.impl.ConnectionImpl@3f74afbf {localLegalName=O=MutualLiberty, L=London, C=GB, remoteLegalName=O=FarmState, L=New York, C=US, serverMode=false}
[INFO ] 2019-04-07T14:44:32,280Z [Node thread-1] corda.flow.notariseAndRecord - No need to notarise this transaction. {actor_id=internalShell, actor_owning_identity=O=MutualLiberty, L=London, C=GB, actor_store_id=NODE_CONFIG, fiber-id=10000001, flow-id=00a3ba9e-c1c1-42e9-b40d-45ea443eb184, invocation_id=ce08f05f-8ba4-4e29-9f12-d9e186251480, invocation_timestamp=2019-04-07T14:44:26.456Z, origin=internalShell, session_id=e846c00b-9a1a-4abb-a830-6e1f55ab18cb, session_timestamp=2019-04-07T14:44:26.130Z, thread-id=157, tx_id=B52004D824465698AD73BBCAEF1CCDCDAEF4CE9C905F9D9CB52298ACC5B88BCC}
[INFO ] 2019-04-07T14:44:32,280Z [Node thread-1] corda.flow.notariseAndRecord - Recording transaction locally. {actor_id=internalShell, actor_owning_identity=O=MutualLiberty, L=London, C=GB, actor_store_id=NODE_CONFIG, fiber-id=10000001, flow-id=00a3ba9e-c1c1-42e9-b40d-45ea443eb184, invocation_id=ce08f05f-8ba4-4e29-9f12-d9e186251480, invocation_timestamp=2019-04-07T14:44:26.456Z, origin=internalShell, session_id=e846c00b-9a1a-4abb-a830-6e1f55ab18cb, session_timestamp=2019-04-07T14:44:26.130Z, thread-id=157, tx_id=B52004D824465698AD73BBCAEF1CCDCDAEF4CE9C905F9D9CB52298ACC5B88BCC}
[INFO ] 2019-04-07T14:44:32,331Z [Node thread-1] corda.flow.notariseAndRecord - Recorded transaction locally successfully. {actor_id=internalShell, actor_owning_identity=O=MutualLiberty, L=London, C=GB, actor_store_id=NODE_CONFIG, fiber-id=10000001, flow-id=00a3ba9e-c1c1-42e9-b40d-45ea443eb184, invocation_id=ce08f05f-8ba4-4e29-9f12-d9e186251480, invocation_timestamp=2019-04-07T14:44:26.456Z, origin=internalShell, session_id=e846c00b-9a1a-4abb-a830-6e1f55ab18cb, session_timestamp=2019-04-07T14:44:26.130Z, thread-id=157, tx_id=B52004D824465698AD73BBCAEF1CCDCDAEF4CE9C905F9D9CB52298ACC5B88BCC}
[INFO ] 2019-04-07T14:44:32,420Z [Node thread-1] corda.flow.call - Party O=FarmState, L=New York, C=US received the transaction. {actor_id=internalShell, actor_owning_identity=O=MutualLiberty, L=London, C=GB, actor_store_id=NODE_CONFIG, fiber-id=10000001, flow-id=00a3ba9e-c1c1-42e9-b40d-45ea443eb184, invocation_id=ce08f05f-8ba4-4e29-9f12-d9e186251480, invocation_timestamp=2019-04-07T14:44:26.456Z, origin=internalShell, session_id=e846c00b-9a1a-4abb-a830-6e1f55ab18cb, session_timestamp=2019-04-07T14:44:26.130Z, thread-id=157, tx_id=B52004D824465698AD73BBCAEF1CCDCDAEF4CE9C905F9D9CB52298ACC5B88BCC}
[INFO ] 2019-04-07T14:44:32,420Z [Node thread-1] corda.flow.call - All parties received the transaction successfully. {actor_id=internalShell, actor_owning_identity=O=MutualLiberty, L=London, C=GB, actor_store_id=NODE_CONFIG, fiber-id=10000001, flow-id=00a3ba9e-c1c1-42e9-b40d-45ea443eb184, invocation_id=ce08f05f-8ba4-4e29-9f12-d9e186251480, invocation_timestamp=2019-04-07T14:44:26.456Z, origin=internalShell, session_id=e846c00b-9a1a-4abb-a830-6e1f55ab18cb, session_timestamp=2019-04-07T14:44:26.130Z, thread-id=157, tx_id=B52004D824465698AD73BBCAEF1CCDCDAEF4CE9C905F9D9CB52298ACC5B88BCC}
[INFO ] 2019-04-07T14:45:14,328Z [pool-8-thread-2] shell.RunShellCommand.main - Executing command "run vaultQuery contractStateType: com.example.state.FNOLState",
[INFO ] 2019-04-07T14:45:14,683Z [pool-8-thread-2] model.LocalTypeInformationBuilder.buildNonAtomic - Properties of type java.time.Instant do not satisfy its constructor, type has been marked as non-composable
[INFO ] 2019-04-07T14:45:14,685Z [pool-8-thread-2] model.LocalTypeInformationBuilder.buildNonAtomic - Type net.corda.core.node.services.Vault$StateMetadata has non-composable properties and has been marked as non-composable
[INFO ] 2019-04-07T14:45:14,805Z [pool-8-thread-2] model.LocalTypeInformationBuilder.buildNonAtomic - Properties of type java.time.LocalDate do not satisfy its constructor, type has been marked as non-composable
[INFO ] 2019-04-07T14:45:14,807Z [pool-8-thread-2] model.LocalTypeInformationBuilder.buildNonAtomic - Type com.example.state.FNOLState has non-composable properties and has been marked as non-composable
[INFO ] 2019-04-07T14:57:15,645Z [Node thread-1] corda.flow.call - Received transaction acknowledgement request from party O=FarmState, L=New York, C=US. {fiber-id=10000002, flow-id=22b50310-98ef-4ec8-9332-4fda644c77ad, invocation_id=2f57062c-e7a2-4632-836d-ccbb798daa85, invocation_timestamp=2019-04-07T14:57:15.495Z, origin=O=FarmState, L=New York, C=US, session_id=2f57062c-e7a2-4632-836d-ccbb798daa85, session_timestamp=2019-04-07T14:57:15.495Z, thread-id=157, tx_id=9D35085B297E50EEF015DEA6520A9FB2E6D317ADFF247ACA3622F9C034B83F60}
[WARN ] 2019-04-07T14:57:15,685Z [Node thread-1] corda.flow.maybeWireUpProgressTracking - ProgressTracker has not been started {fiber-id=10000002, flow-id=22b50310-98ef-4ec8-9332-4fda644c77ad, invocation_id=2f57062c-e7a2-4632-836d-ccbb798daa85, invocation_timestamp=2019-04-07T14:57:15.495Z, origin=O=FarmState, L=New York, C=US, session_id=2f57062c-e7a2-4632-836d-ccbb798daa85, session_timestamp=2019-04-07T14:57:15.495Z, thread-id=157, tx_id=9D35085B297E50EEF015DEA6520A9FB2E6D317ADFF247ACA3622F9C034B83F60}
[WARN ] 2019-04-07T14:57:15,698Z [Node thread-1] corda.flow.maybeWireUpProgressTracking - ProgressTracker has not been started {fiber-id=10000002, flow-id=22b50310-98ef-4ec8-9332-4fda644c77ad, invocation_id=2f57062c-e7a2-4632-836d-ccbb798daa85, invocation_timestamp=2019-04-07T14:57:15.495Z, origin=O=FarmState, L=New York, C=US, session_id=2f57062c-e7a2-4632-836d-ccbb798daa85, session_timestamp=2019-04-07T14:57:15.495Z, thread-id=157, tx_id=9D35085B297E50EEF015DEA6520A9FB2E6D317ADFF247ACA3622F9C034B83F60}
[INFO ] 2019-04-07T14:57:15,755Z [Node thread-1] corda.flow.call - Transaction dependencies resolution completed. {fiber-id=10000002, flow-id=22b50310-98ef-4ec8-9332-4fda644c77ad, invocation_id=2f57062c-e7a2-4632-836d-ccbb798daa85, invocation_timestamp=2019-04-07T14:57:15.495Z, origin=O=FarmState, L=New York, C=US, session_id=2f57062c-e7a2-4632-836d-ccbb798daa85, session_timestamp=2019-04-07T14:57:15.495Z, thread-id=157, tx_id=9D35085B297E50EEF015DEA6520A9FB2E6D317ADFF247ACA3622F9C034B83F60}
[WARN ] 2019-04-07T14:57:15,886Z [Node thread-1] corda.flow.maybeWireUpProgressTracking - ProgressTracker has not been started {fiber-id=10000002, flow-id=22b50310-98ef-4ec8-9332-4fda644c77ad, invocation_id=2f57062c-e7a2-4632-836d-ccbb798daa85, invocation_timestamp=2019-04-07T14:57:15.495Z, origin=O=FarmState, L=New York, C=US, session_id=2f57062c-e7a2-4632-836d-ccbb798daa85, session_timestamp=2019-04-07T14:57:15.495Z, thread-id=157, tx_id=9D35085B297E50EEF015DEA6520A9FB2E6D317ADFF247ACA3622F9C034B83F60}
[INFO ] 2019-04-07T14:57:17,901Z [Node thread-1] corda.flow.call - Received transaction acknowledgement request from party O=FarmState, L=New York, C=US. {fiber-id=10000002, flow-id=22b50310-98ef-4ec8-9332-4fda644c77ad, invocation_id=2f57062c-e7a2-4632-836d-ccbb798daa85, invocation_timestamp=2019-04-07T14:57:15.495Z, origin=O=FarmState, L=New York, C=US, session_id=2f57062c-e7a2-4632-836d-ccbb798daa85, session_timestamp=2019-04-07T14:57:15.495Z, thread-id=157, tx_id=9D35085B297E50EEF015DEA6520A9FB2E6D317ADFF247ACA3622F9C034B83F60}
[WARN ] 2019-04-07T14:57:17,903Z [Node thread-1] corda.flow.maybeWireUpProgressTracking - ProgressTracker has not been started {fiber-id=10000002, flow-id=22b50310-98ef-4ec8-9332-4fda644c77ad, invocation_id=2f57062c-e7a2-4632-836d-ccbb798daa85, invocation_timestamp=2019-04-07T14:57:15.495Z, origin=O=FarmState, L=New York, C=US, session_id=2f57062c-e7a2-4632-836d-ccbb798daa85, session_timestamp=2019-04-07T14:57:15.495Z, thread-id=157, tx_id=9D35085B297E50EEF015DEA6520A9FB2E6D317ADFF247ACA3622F9C034B83F60}
[WARN ] 2019-04-07T14:57:17,904Z [Node thread-1] corda.flow.maybeWireUpProgressTracking - ProgressTracker has not been started {fiber-id=10000002, flow-id=22b50310-98ef-4ec8-9332-4fda644c77ad, invocation_id=2f57062c-e7a2-4632-836d-ccbb798daa85, invocation_timestamp=2019-04-07T14:57:15.495Z, origin=O=FarmState, L=New York, C=US, session_id=2f57062c-e7a2-4632-836d-ccbb798daa85, session_timestamp=2019-04-07T14:57:15.495Z, thread-id=157, tx_id=9D35085B297E50EEF015DEA6520A9FB2E6D317ADFF247ACA3622F9C034B83F60}
[INFO ] 2019-04-07T14:57:17,930Z [Node thread-1] corda.flow.call - Transaction dependencies resolution completed. {fiber-id=10000002, flow-id=22b50310-98ef-4ec8-9332-4fda644c77ad, invocation_id=2f57062c-e7a2-4632-836d-ccbb798daa85, invocation_timestamp=2019-04-07T14:57:15.495Z, origin=O=FarmState, L=New York, C=US, session_id=2f57062c-e7a2-4632-836d-ccbb798daa85, session_timestamp=2019-04-07T14:57:15.495Z, thread-id=157, tx_id=9D35085B297E50EEF015DEA6520A9FB2E6D317ADFF247ACA3622F9C034B83F60}
[INFO ] 2019-04-07T14:57:17,981Z [Node thread-1] corda.flow.call - Successfully received fully signed tx. Sending it to the vault for processing. {fiber-id=10000002, flow-id=22b50310-98ef-4ec8-9332-4fda644c77ad, invocation_id=2f57062c-e7a2-4632-836d-ccbb798daa85, invocation_timestamp=2019-04-07T14:57:15.495Z, origin=O=FarmState, L=New York, C=US, session_id=2f57062c-e7a2-4632-836d-ccbb798daa85, session_timestamp=2019-04-07T14:57:15.495Z, thread-id=157, tx_id=9D35085B297E50EEF015DEA6520A9FB2E6D317ADFF247ACA3622F9C034B83F60}
[INFO ] 2019-04-07T14:57:18,028Z [Node thread-1] corda.flow.call - Successfully recorded received transaction locally. {fiber-id=10000002, flow-id=22b50310-98ef-4ec8-9332-4fda644c77ad, invocation_id=2f57062c-e7a2-4632-836d-ccbb798daa85, invocation_timestamp=2019-04-07T14:57:15.495Z, origin=O=FarmState, L=New York, C=US, session_id=2f57062c-e7a2-4632-836d-ccbb798daa85, session_timestamp=2019-04-07T14:57:15.495Z, thread-id=157, tx_id=9D35085B297E50EEF015DEA6520A9FB2E6D317ADFF247ACA3622F9C034B83F60}
[INFO ] 2019-04-07T14:58:17,129Z [pool-8-thread-3] shell.RunShellCommand.main - Executing command "run vaultQuery contractStateType: com.example.state.FNOLState",
[INFO ] 2019-04-07T14:58:17,213Z [pool-8-thread-3] model.LocalTypeInformationBuilder.buildNonAtomic - Properties of type java.time.Instant do not satisfy its constructor, type has been marked as non-composable
[INFO ] 2019-04-07T14:58:17,217Z [pool-8-thread-3] model.LocalTypeInformationBuilder.buildNonAtomic - Type net.corda.core.node.services.Vault$StateMetadata has non-composable properties and has been marked as non-composable
[INFO ] 2019-04-07T14:58:17,233Z [pool-8-thread-3] model.LocalTypeInformationBuilder.buildNonAtomic - Properties of type java.time.LocalDate do not satisfy its constructor, type has been marked as non-composable
[INFO ] 2019-04-07T14:58:17,235Z [pool-8-thread-3] model.LocalTypeInformationBuilder.buildNonAtomic - Type com.example.state.FNOLState has non-composable properties and has been marked as non-composable
